No,CharaName,CharaAvaterName,Text,MessageType,ToWriteld,Descriotion
1,？？,,「そろそろかな」,0,,
2,,,,1,,"まぶたをゆっくりと開けて、ぼやけた視界。
まばたきを何回か行って意識を戻そうとするが再び視界暗転。"
3,,,,1,,SBG：駅の地下(ベンチ視点)
4,,,聞き覚えのある、優しい声。,0,,
5,,,でも、安心感の中に……どうしようもなく悲しい気持ちが混ざっている。,0,,
6,？？,,「ごめん、起こしたね」,0,,
7,,,,1,,声にハッとしてまぶたを開くダスティン。
8,,,,1,,"幼少期(9歳ぐらい？)なので、視点は普段よりも低い。
兄の大きさを演出で魅せたい。"
9,,,,1,,BG：駅の地下
10,,,"慌てて飛び起き、身なりを整える。
右髪のハネが直らず、カッコが付かない。",0,,
11,,,"今日はボクたち兄弟にとって特別な日。
それなのに……寝てしまっていたなんて。",0,,
12,兄さん,,「良い夢は見られた？」,0,,
13,,,覚えていない。　でも、心がワクワクするような何かを見たような気もする。,0,,
14,,,「そっか」,0,,
15,,,,1,,シンも立ち上がり、ダスティンの目の前に立つ。
16,兄さん,,「……せっかくだし、歩いて話そうか」,0,,
17,,,「連れて行きたい場所があるんだ」,0,,
18,兄さん,,「最期の再会と、最初の別れを祝して……どう？」,0,,
19,,,,1,,CI：繋ぐ両手
20,,,―――その言葉だけで胸が張り裂けそうになる。,0,,
21,,,差し伸ばされた手を、ボクは離すまいと強く握った。,0,,
22,,,,1,,演出：画面暗転
23,兄さん,笑顔,"「すごいなぁ～……前からずっと来てみたかったんだ。
見せられて良かったよ」",0,,
24,,,,1,,地下から階段を登り、薄暗い駅のホームに立つ二人。
25,,,,1,,BG：駅のホーム
26,,,薄暗く、埃っぽく、それでいて湿っぽい……不気味な空間。,0,,
27,兄さん,,"「心配してるの？　はは、大丈夫だよ。
父さんには無理言って許可貰ってきたんだ」",0,,
28,,,,1,,演出：駅のホームを見渡す
29,兄さん,,「此処も、昔は多くの人が行き来していた」,0,,
30,,,,1,,シンはダスティンと歩いている最中、列車の目の前で止まり話を続ける。
31,,,,1,,BG：列車前
32,兄さん,,「列車―――人と物を運ぶ乗り物。　前に図鑑で見たよね？」,0,,
33,,,ボクの目に映るソレは、図鑑で見た物よりも大きかった。,0,,
34,兄さん,,「ほら、見てごらん」,0,,
35,,,,1,,列車の車体に刻まれた文字を覗き込むダスティン。
36,,,,1,,SBG：希望
37,,,”明るい未来を繋いでみせる！”　”人類に希望を！”　”皆で支え合おう”,0,,
38,,,書かれているのは、様々な人たちが遺した希望。,0,,
39,,,"ただの文字だけど……皆はコレを笑顔で書いていたのかもしれない。
想像だけど、そんな情景が肌を通して伝わってくる。",0,,
40,兄さん,,「昔はどこまでも遠くへ行けた」,0,,
41,兄さん,,「今やこれはただの移動手段じゃない。　まさしく人々の希望なんだ」,0,,
42,兄さん,,「人類が復興を成し遂げた暁には、もっと遠くまで行けるようになるだろうね」,0,,
43,兄さん,,「……覚えている人は、もういないだろうけど」,0,,
44,,,"どんなに辛い時だって、笑顔を絶やさない。
この人はそういう人だ。",0,,
